Location,Profile,Date,Time_UTC,Method,X,Y,Z_NAVD88,DBL
Carolina Beach,CB_01,20150329,17:00:51,Topo,2338770.93,114407.36,9.18,-48.66
Carolina Beach,CB_01,20150329,17:00:53,Topo,2338774.07,114406.47,9.01,-45.4
Carolina Beach,CB_01,20150329,17:00:54,Topo,2338776.83,114405.96,8.93,-42.6
Carolina Beach,CB_01,20150329,17:00:55,Topo,2338780.27,114405.64,8.84,-39.18
Carolina Beach,CB_01,20150329,17:00:56,Topo,2338783.04,114405.05,8.77,-36.35
Carolina Beach,CB_01,20150329,17:00:57,Topo,2338785.84,114404.82,8.8,-33.58
Carolina Beach,CB_01,20150329,17:00:57,Topo,2338788.92,114404.31,8.95,-30.47
Carolina Beach,CB_01,20150329,17:00:58,Topo,2338791.93,114403.75,9.12,-27.41
Carolina Beach,CB_01,20150329,17:00:59,Topo,2338794.67,114402.9,9.48,-24.55
Carolina Beach,CB_01,20150329,17:01:00,Topo,2338797.42,114401.78,9.99,-21.61
Carolina Beach,CB_01,20150329,17:01:02,Topo,2338800.37,114400.41,10.38,-18.41
Carolina Beach,CB_01,20150329,17:01:03,Topo,2338802.95,114399.31,11.15,-15.64
Carolina Beach,CB_01,20150329,17:01:05,Topo,2338805.9,114398.55,12.15,-12.6
Carolina Beach,CB_01,20150329,17:01:07,Topo,2338809.08,114398.99,13.2,-9.62
Carolina Beach,CB_01,20150329,17:01:08,Topo,2338812.28,114398.93,12.57,-6.5
Carolina Beach,CB_01,20150329,17:01:09,Topo,2338815.16,114397.39,11.33,-3.33
Carolina Beach,CB_01,20150329,17:01:10,Topo,2338817.71,114396.48,10.52,-0.64
Carolina Beach,CB_01,20150329,17:01:13,Topo,2338820.36,114394.74,9.75,2.35
Carolina Beach,CB_01,20150329,17:01:18,Topo,2338823.56,114394.6,9.21,5.49
Carolina Beach,CB_01,20150329,17:01:19,Topo,2338826.39,114393.97,8.74,8.39
Carolina Beach,CB_01,20150329,17:01:19,Topo,2338829.68,114393.6,8.62,11.67
Carolina Beach,CB_01,20150329,17:01:20,Topo,2338832.53,114392.67,8.56,14.66
Carolina Beach,CB_01,20150329,17:01:21,Topo,2338835.16,114391.93,8.55,17.39
Carolina Beach,CB_01,20150329,17:01:21,Topo,2338837.94,114390.81,8.5,20.36
Carolina Beach,CB_01,20150329,17:01:22,Topo,2338840.95,114390,8.44,23.48
Carolina Beach,CB_01,20150329,17:01:23,Topo,2338843.96,114389.29,8.39,26.57
Carolina Beach,CB_01,20150329,17:01:24,Topo,2338846.89,114388.41,8.31,29.63
Carolina Beach,CB_01,20150329,17:01:24,Topo,2338849.86,114387.72,8.24,32.68
Carolina Beach,CB_01,20150329,17:01:25,Topo,2338852.7,114386.62,8.24,35.7
Carolina Beach,CB_01,20150329,17:01:26,Topo,2338855.32,114385.91,8.27,38.41
Carolina Beach,CB_01,20150329,17:01:26,Topo,2338858.21,114384.66,8.39,41.52
Carolina Beach,CB_01,20150329,17:01:27,Topo,2338861.27,114384.2,8.66,44.6
Carolina Beach,CB_01,20150329,17:01:28,Topo,2338864.17,114383.92,9.52,47.48
Carolina Beach,CB_01,20150329,17:01:30,Topo,2338867.19,114384.07,11.72,50.37
Carolina Beach,CB_01,20150329,17:01:32,Topo,2338870.13,114383.28,11.66,53.42
Carolina Beach,CB_01,20150329,17:01:32,Topo,2338873.17,114382.55,10.84,56.54
Carolina Beach,CB_01,20150329,17:01:33,Topo,2338876.13,114382.39,10.44,59.46
Carolina Beach,CB_01,20150329,17:01:34,Topo,2338878.98,114381.45,10.15,62.45
Carolina Beach,CB_01,20150329,17:01:35,Topo,2338881.96,114380.39,9.56,65.6
Carolina Beach,CB_01,20150329,17:01:35,Topo,2338884.62,114379.5,9.29,68.39
Carolina Beach,CB_01,20150329,17:01:36,Topo,2338887.49,114378.13,9.02,71.51
Carolina Beach,CB_01,20150329,17:01:37,Topo,2338890.46,114377.22,8.97,74.61
Carolina Beach,CB_01,20150329,17:01:38,Topo,2338893.33,114376.47,9.04,77.58
Carolina Beach,CB_01,20150329,17:01:38,Topo,2338896.13,114376.12,9.17,80.38
Carolina Beach,CB_01,20150329,17:01:39,Topo,2338899.07,114375.46,9.38,83.39
Carolina Beach,CB_01,20150329,17:01:40,Topo,2338901.81,114374.21,9.46,86.35
Carolina Beach,CB_01,20150329,17:01:41,Topo,2338904.82,114373.75,9.57,89.38
Carolina Beach,CB_01,20150329,17:01:42,Topo,2338907.88,114373.79,9.43,92.34
Carolina Beach,CB_01,20150329,17:01:43,Topo,2338911.09,114373.5,9.27,95.53
Carolina Beach,CB_01,20150329,17:01:44,Topo,2338914.25,114373.33,9.28,98.63
Carolina Beach,CB_01,20150329,17:01:45,Topo,2338917.32,114372.92,9.3,101.71
Carolina Beach,CB_01,20150329,17:01:46,Topo,2338920.06,114372.21,8.99,104.54
Carolina Beach,CB_01,20150329,17:01:46,Topo,2338923.06,114371.96,8.71,107.51
Carolina Beach,CB_01,20150329,17:01:47,Topo,2338926.03,114371.14,8.58,110.59
Carolina Beach,CB_01,20150329,17:01:48,Topo,2338928.97,114370.57,8.62,113.59
Carolina Beach,CB_01,20150329,17:01:49,Topo,2338931.66,114369.33,8.88,116.5
Carolina Beach,CB_01,20150329,17:01:50,Topo,2338934.32,114368.07,9.53,119.38
Carolina Beach,CB_01,20150329,17:01:54,Topo,2338937.09,114366.71,11.14,122.4
Carolina Beach,CB_01,20150329,17:01:56,Topo,2338940.03,114366.01,12.5,125.42
Carolina Beach,CB_01,20150329,17:01:58,Topo,2338942.68,114364.47,13.59,128.36
Carolina Beach,CB_01,20150329,17:02:00,Topo,2338945.58,114363.67,14.29,131.37
Carolina Beach,CB_01,20150329,17:02:01,Topo,2338948.8,114363.58,14.43,134.52
Carolina Beach,CB_01,20150329,17:02:02,Topo,2338951.92,114363.88,13.44,137.47
Carolina Beach,CB_01,20150329,17:02:03,Topo,2338955.08,114363.27,12.25,140.69
Carolina Beach,CB_01,20150329,17:02:04,Topo,2338957.79,114362.32,11.16,143.55
Carolina Beach,CB_01,20150329,17:02:05,Topo,2338960.37,114360.93,10.11,146.38
Carolina Beach,CB_01,20150329,17:02:06,Topo,2338963.01,114358.88,8.48,149.44
Carolina Beach,CB_01,20150329,17:02:07,Topo,2338965.8,114357.42,7.71,152.5
Carolina Beach,CB_01,20150329,17:02:08,Topo,2338968.72,114357.17,7.35,155.4
Carolina Beach,CB_01,20150329,17:02:09,Topo,2338971.85,114356.79,7.11,158.53
Carolina Beach,CB_01,20150329,17:02:09,Topo,2338974.88,114356.38,6.92,161.56
Carolina Beach,CB_01,20150329,17:02:10,Topo,2338978.03,114356.32,6.74,164.64
Carolina Beach,CB_01,20150329,17:02:11,Topo,2338980.99,114355.92,6.51,167.6
Carolina Beach,CB_01,20150329,17:02:12,Topo,2338983.71,114355.43,6.28,170.36
Carolina Beach,CB_01,20150329,17:02:13,Topo,2338986.63,114354.76,5.83,173.36
Carolina Beach,CB_01,20150329,17:02:13,Topo,2338989.78,114353.59,5.32,176.7
Carolina Beach,CB_01,20150329,17:02:14,Topo,2338992.73,114352.72,4.94,179.77
Carolina Beach,CB_01,20150329,17:02:15,Topo,2338995.28,114351.94,4.64,182.43
Carolina Beach,CB_01,20150329,17:02:15,Topo,2338998.06,114350.69,4.37,185.43
Carolina Beach,CB_01,20150329,17:02:16,Topo,2339001.02,114349.65,4.14,188.56
Carolina Beach,CB_01,20150329,17:02:17,Topo,2339003.98,114348.5,3.97,191.71
Carolina Beach,CB_01,20150329,17:02:18,Topo,2339006.48,114347.58,3.77,194.35
Carolina Beach,CB_01,20150329,17:02:19,Topo,2339009.37,114346.64,3.58,197.39
Carolina Beach,CB_01,20150329,17:02:19,Topo,2339012.15,114345.44,3.33,200.37
Carolina Beach,CB_01,20150329,17:02:20,Topo,2339015.35,114345.09,3.12,203.56
Carolina Beach,CB_01,20150329,17:02:21,Topo,2339018.68,114345.35,2.97,206.73
Carolina Beach,CB_01,20150329,17:02:22,Topo,2339021.58,114345.54,2.83,209.5
Carolina Beach,CB_01,20150329,17:02:23,Topo,2339024.83,114345.88,2.71,212.57
Carolina Beach,CB_01,20150329,17:02:23,Topo,2339027.68,114345.62,2.62,215.4
Carolina Beach,CB_01,20150329,17:02:24,Topo,2339030.83,114344.98,2.59,218.61
Carolina Beach,CB_01,20150329,17:02:25,Topo,2339033.54,114344.24,2.52,221.42
Carolina Beach,CB_01,20150329,17:02:26,Topo,2339036.5,114343.1,2.51,224.57
Carolina Beach,CB_01,20150330,10:58:27,Topo,2339039.42,114341.67,2.49,227.75
Carolina Beach,CB_01,20150330,10:58:28,Topo,2339042.38,114340.87,2.51,230.81
Carolina Beach,CB_01,20150330,10:58:28,Topo,2339045.16,114340.12,2.43,233.69
Carolina Beach,CB_01,20150330,10:58:29,Topo,2339047.72,114339.27,2.39,236.38
Carolina Beach,CB_01,20150330,10:58:30,Topo,2339050.76,114338.54,2.26,239.51
Carolina Beach,CB_01,20150330,10:58:30,Topo,2339053.8,114337.65,2.13,242.67
Carolina Beach,CB_01,20150330,10:58:31,Topo,2339056.8,114337.04,2.07,245.73
Carolina Beach,CB_01,20150330,10:58:31,Topo,2339059.83,114336.43,2,248.82
Carolina Beach,CB_01,20150330,10:58:32,Topo,2339062.76,114335.68,1.84,251.84
Carolina Beach,CB_01,20150330,10:58:33,Topo,2339065.46,114335.1,1.72,254.6
Carolina Beach,CB_01,20150330,10:58:33,Topo,2339068.23,114334.32,1.57,257.48
Carolina Beach,CB_01,20150330,10:58:34,Topo,2339071.51,114333.43,1.32,260.88
Carolina Beach,CB_01,20150330,10:58:34,Topo,2339074.37,114332.64,1.09,263.84
Carolina Beach,CB_01,20150330,10:58:35,Topo,2339077.12,114331.99,0.84,266.67
Carolina Beach,CB_01,20150330,10:58:35,Topo,2339079.85,114331.25,0.63,269.5
Carolina Beach,CB_01,20150330,10:58:36,Topo,2339082.96,114330.6,0.35,272.67
Carolina Beach,CB_01,20150330,10:58:36,Topo,2339085.72,114330.18,0.16,275.45
Carolina Beach,CB_01,20150330,10:58:37,Topo,2339088.89,114329.34,-0.06,278.73
Carolina Beach,CB_01,20150330,10:58:37,Topo,2339091.56,114328.7,-0.23,281.47
Carolina Beach,CB_01,20150330,10:58:38,Topo,2339094.72,114327.63,-0.49,284.8
Carolina Beach,CB_01,20150330,10:58:38,Topo,2339097.33,114326.96,-0.68,287.49
Carolina Beach,CB_01,20150330,10:58:39,Topo,2339100.46,114326.19,-0.86,290.72
Carolina Beach,CB_01,20150330,10:58:40,Topo,2339103.12,114325.61,-0.99,293.44
Carolina Beach,CB_01,20150330,10:58:40,Topo,2339106.19,114325.03,-1.13,296.56
Carolina Beach,CB_01,20150330,10:58:41,Topo,2339109.24,114324.14,-1.31,299.73
Carolina Beach,CB_01,20150330,10:58:41,Topo,2339111.83,114323.49,-1.42,302.4
Carolina Beach,CB_01,20150330,10:58:42,Topo,2339114.91,114322.54,-1.57,305.62
Carolina Beach,CB_01,20150330,10:58:42,Topo,2339117.91,114321.96,-1.73,308.67
Carolina Beach,CB_01,20150330,10:58:43,Topo,2339120.84,114321.31,-1.89,311.67
Carolina Beach,CB_01,20150330,10:58:44,Topo,2339123.69,114320.55,-2.03,314.62
Carolina Beach,CB_01,20150330,10:58:44,Topo,2339126.48,114320.1,-2.18,317.44
Carolina Beach,CB_01,20150330,10:58:45,Topo,2339129.55,114319.01,-2.31,320.68
Carolina Beach,CB_01,20150330,10:58:46,Topo,2339132.57,114318.37,-2.42,323.77
Carolina Beach,CB_01,20150330,10:58:46,Topo,2339135.23,114317.8,-2.55,326.48
Carolina Beach,CB_01,20150330,10:58:47,Topo,2339138.39,114317.3,-2.71,329.67
Carolina Beach,CB_01,20150330,10:58:47,Topo,2339141.07,114316.88,-2.87,332.37
Carolina Beach,CB_01,20150330,10:58:48,Topo,2339144.16,114316.03,-3.09,335.58
Carolina Beach,CB_01,20150330,10:58:49,Topo,2339147.06,114316.04,-3.18,338.39
Carolina Beach,CB_01,20150330,10:58:50,Topo,2339149.93,114315.27,-3.27,341.36
Carolina Beach,CB_01,20150330,10:58:51,Topo,2339152.87,114314.59,-3.41,344.38
Carolina Beach,CB_01,20150330,10:58:52,Topo,2339156.15,114313.97,-3.6,347.71
Carolina Beach,CB_01,20150330,10:58:53,Topo,2339158.82,114313.52,-3.76,350.41
Carolina Beach,CB_01,20150330,11:32:10,Hydro,2339165.9,114335.49,-3.81,351.96
Carolina Beach,CB_01,20150330,10:58:54,Topo,2339161.67,114311.71,-3.85,353.61
Carolina Beach,CB_01,20150330,11:32:12,Hydro,2339166.22,114319.78,-4.05,356.08
Carolina Beach,CB_01,20150330,11:32:13,Hydro,2339170.39,114315.25,-4.32,361.22
Carolina Beach,CB_01,20150330,11:32:14,Hydro,2339174.71,114313.24,-4.81,365.9
Carolina Beach,CB_01,20150330,11:32:15,Hydro,2339179.7,114312.2,-4.99,370.99
Carolina Beach,CB_01,20150330,11:32:15,Hydro,2339184.69,114310.87,-5.34,376.15
Carolina Beach,CB_01,20150330,11:32:16,Hydro,2339189.49,114309.56,-5.58,381.13
Carolina Beach,CB_01,20150330,10:59:07,Topo,2339190.6,114304.8,-5.62,383.36
Carolina Beach,CB_01,20150330,11:32:16,Hydro,2339194.47,114308.22,-5.75,386.28
Carolina Beach,CB_01,20150330,11:32:17,Hydro,2339199.42,114307.4,-5.92,391.28
Carolina Beach,CB_01,20150330,11:32:18,Hydro,2339204.44,114307.32,-6.09,396.17
Carolina Beach,CB_01,20150330,11:32:18,Hydro,2339209.58,114307.91,-6.21,401.02
Carolina Beach,CB_01,20150330,11:32:19,Hydro,2339214.72,114308.16,-6.28,405.95
Carolina Beach,CB_01,20150330,11:32:20,Hydro,2339219.67,114307.23,-6.32,410.97
Carolina Beach,CB_01,20150330,11:32:20,Hydro,2339224.44,114305.21,-6.41,416.09
Carolina Beach,CB_01,20150330,11:32:21,Hydro,2339228.81,114302.84,-6.54,420.9
Carolina Beach,CB_01,20150330,11:32:21,Hydro,2339233.68,114300.06,-6.55,426.3
Carolina Beach,CB_01,20150330,11:32:22,Hydro,2339238.29,114297.93,-6.62,431.29
Carolina Beach,CB_01,20150330,11:32:22,Hydro,2339242.82,114296.16,-6.7,436.11
Carolina Beach,CB_01,20150330,11:32:23,Hydro,2339247.31,114294.26,-6.75,440.93
Carolina Beach,CB_01,20150330,11:32:23,Hydro,2339252.39,114292.09,-6.88,446.38
Carolina Beach,CB_01,20150330,11:32:24,Hydro,2339256.73,114290.73,-6.92,450.92
Carolina Beach,CB_01,20150330,11:32:24,Hydro,2339261.67,114289.33,-6.95,456.06
Carolina Beach,CB_01,20150330,11:32:25,Hydro,2339266.39,114287.97,-7.07,460.97
Carolina Beach,CB_01,20150330,11:32:26,Hydro,2339271.63,114286.7,-7.04,466.36
Carolina Beach,CB_01,20150330,11:32:26,Hydro,2339276.37,114285.37,-6.99,471.28
Carolina Beach,CB_01,20150330,11:32:27,Hydro,2339281.2,114284,-6.93,476.3
Carolina Beach,CB_01,20150330,11:32:27,Hydro,2339285.85,114283,-6.89,481.05
Carolina Beach,CB_01,20150330,11:32:28,Hydro,2339290.78,114281.4,-6.92,486.22
Carolina Beach,CB_01,20150330,11:32:28,Hydro,2339295.58,114279.62,-6.96,491.31
Carolina Beach,CB_01,20150330,11:32:29,Hydro,2339299.92,114278.06,-6.98,495.9
Carolina Beach,CB_01,20150330,11:32:29,Hydro,2339304.98,114276.31,-6.88,501.23
Carolina Beach,CB_01,20150330,11:32:30,Hydro,2339309.46,114274.5,-6.8,506.01
Carolina Beach,CB_01,20150330,11:32:30,Hydro,2339313.98,114272.21,-6.7,510.95
Carolina Beach,CB_01,20150330,11:32:31,Hydro,2339318.65,114269.91,-6.55,516.04
Carolina Beach,CB_01,20150330,11:32:32,Hydro,2339323.32,114267.61,-6.41,521.13
Carolina Beach,CB_01,20150330,11:32:32,Hydro,2339327.99,114265.78,-6.27,526.1
Carolina Beach,CB_01,20150330,11:32:33,Hydro,2339332.53,114263.85,-6.16,530.98
Carolina Beach,CB_01,20150330,11:32:33,Hydro,2339337.47,114261.92,-6.14,536.24
Carolina Beach,CB_01,20150330,11:32:34,Hydro,2339342.27,114260.75,-6.1,541.18
Carolina Beach,CB_01,20150330,11:32:34,Hydro,2339346.94,114259.92,-6.11,545.91
Carolina Beach,CB_01,20150330,11:32:35,Hydro,2339351.94,114258.95,-6.16,550.99
Carolina Beach,CB_01,20150330,11:32:35,Hydro,2339356.96,114257.94,-6.26,556.11
Carolina Beach,CB_01,20150330,11:32:36,Hydro,2339361.93,114257.49,-6.34,561.04
Carolina Beach,CB_01,20150330,11:32:36,Hydro,2339366.98,114256.72,-6.44,566.13
Carolina Beach,CB_01,20150330,11:32:37,Hydro,2339371.73,114255.78,-6.56,570.96
Carolina Beach,CB_01,20150330,11:32:37,Hydro,2339376.61,114254.94,-6.67,575.9
Carolina Beach,CB_01,20150330,11:32:38,Hydro,2339381.61,114254,-6.82,580.98
Carolina Beach,CB_01,20150330,11:32:38,Hydro,2339386.43,114253.02,-6.96,585.89
Carolina Beach,CB_01,20150330,11:32:39,Hydro,2339391.46,114251.87,-7.18,591.05
Carolina Beach,CB_01,20150330,11:32:39,Hydro,2339396.57,114250.67,-7.37,596.3
Carolina Beach,CB_01,20150330,11:32:40,Hydro,2339401.25,114249.52,-7.56,601.12
Carolina Beach,CB_01,20150330,11:32:40,Hydro,2339405.88,114248.08,-7.74,605.96
Carolina Beach,CB_01,20150330,11:32:41,Hydro,2339411.05,114246.18,-7.96,611.44
Carolina Beach,CB_01,20150330,11:32:41,Hydro,2339415.62,114244.41,-8.17,616.3
Carolina Beach,CB_01,20150330,11:32:42,Hydro,2339420,114243,-8.37,620.89
Carolina Beach,CB_01,20150330,11:32:42,Hydro,2339424.98,114241.82,-8.62,626.01
Carolina Beach,CB_01,20150330,11:32:43,Hydro,2339429.89,114240.38,-8.85,631.12
Carolina Beach,CB_01,20150330,11:32:43,Hydro,2339434.77,114238.93,-9.13,636.21
Carolina Beach,CB_01,20150330,11:32:44,Hydro,2339439.53,114237.74,-9.36,641.11
Carolina Beach,CB_01,20150330,11:32:44,Hydro,2339444.4,114236.62,-9.57,646.11
Carolina Beach,CB_01,20150330,11:32:45,Hydro,2339449.14,114235.71,-9.85,650.93
Carolina Beach,CB_01,20150330,11:32:45,Hydro,2339454.15,114234.88,-10.07,655.99
Carolina Beach,CB_01,20150330,11:32:46,Hydro,2339459.43,114233.57,-10.34,661.43
Carolina Beach,CB_01,20150330,11:32:46,Hydro,2339464.26,114232.2,-10.65,666.45
Carolina Beach,CB_01,20150330,11:32:46,Hydro,2339468.54,114230.94,-10.86,670.91
Carolina Beach,CB_01,20150330,11:32:47,Hydro,2339473.43,114229.62,-11.13,675.97
Carolina Beach,CB_01,20150330,11:32:47,Hydro,2339478.61,114228.01,-11.4,681.39
Carolina Beach,CB_01,20150330,11:32:48,Hydro,2339483.37,114226.34,-11.67,686.41
Carolina Beach,CB_01,20150330,11:32:48,Hydro,2339487.97,114224.86,-11.95,691.23
Carolina Beach,CB_01,20150330,11:32:49,Hydro,2339493.07,114223.7,-12.21,696.46
Carolina Beach,CB_01,20150330,11:32:49,Hydro,2339497.79,114222.42,-12.49,701.35
Carolina Beach,CB_01,20150330,11:32:49,Hydro,2339502.6,114221.12,-12.8,706.33
Carolina Beach,CB_01,20150330,11:32:50,Hydro,2339507.17,114220.24,-13.01,710.98
Carolina Beach,CB_01,20150330,11:32:50,Hydro,2339512.5,114219.73,-13.23,716.27
Carolina Beach,CB_01,20150330,11:32:51,Hydro,2339517.09,114218.97,-13.49,720.91
Carolina Beach,CB_01,20150330,11:32:51,Hydro,2339522.48,114218.08,-13.84,726.36
Carolina Beach,CB_01,20150330,11:32:52,Hydro,2339527.31,114217.48,-13.99,731.19
Carolina Beach,CB_01,20150330,11:32:52,Hydro,2339532.26,114216.76,-14.18,736.17
Carolina Beach,CB_01,20150330,11:32:53,Hydro,2339537.04,114215.66,-14.4,741.07
Carolina Beach,CB_01,20150330,11:32:53,Hydro,2339542.12,114214.31,-14.65,746.32
Carolina Beach,CB_01,20150330,11:32:54,Hydro,2339547.17,114213.63,-14.9,751.39
Carolina Beach,CB_01,20150330,11:32:54,Hydro,2339552.07,114212.27,-15.1,756.47
Carolina Beach,CB_01,20150330,11:32:55,Hydro,2339556.49,114210.59,-15.33,761.17
Carolina Beach,CB_01,20150330,11:32:55,Hydro,2339561.05,114209.06,-15.59,765.96
Carolina Beach,CB_01,20150330,11:32:56,Hydro,2339565.94,114207.76,-15.66,771.02
Carolina Beach,CB_01,20150330,11:32:56,Hydro,2339571.09,114206.29,-15.85,776.37
Carolina Beach,CB_01,20150330,11:32:56,Hydro,2339575.55,114204.44,-16.01,781.15
Carolina Beach,CB_01,20150330,11:32:57,Hydro,2339580.46,114202.39,-16.29,786.41
Carolina Beach,CB_01,20150330,11:32:57,Hydro,2339584.75,114201.04,-16.36,790.9
Carolina Beach,CB_01,20150330,11:32:58,Hydro,2339589.63,114199.31,-16.48,796.05
Carolina Beach,CB_01,20150330,11:32:58,Hydro,2339594.19,114197.48,-16.72,800.92
Carolina Beach,CB_01,20150330,11:32:59,Hydro,2339598.95,114195.49,-16.95,806.02
Carolina Beach,CB_01,20150330,11:32:59,Hydro,2339604.01,114194.88,-17.07,811.08
Carolina Beach,CB_01,20150330,11:33:00,Hydro,2339609.21,114194.91,-17.21,816.12
Carolina Beach,CB_01,20150330,11:33:00,Hydro,2339614.15,114193.17,-17.28,821.33
Carolina Beach,CB_01,20150330,11:33:00,Hydro,2339618.72,114191.92,-17.39,826.07
Carolina Beach,CB_01,20150330,11:33:01,Hydro,2339624.06,114190.88,-17.69,831.5
Carolina Beach,CB_01,20150330,11:33:01,Hydro,2339628.97,114191.36,-17.82,836.15
Carolina Beach,CB_01,20150330,11:33:02,Hydro,2339633.77,114190.77,-17.98,840.95
Carolina Beach,CB_01,20150330,11:33:02,Hydro,2339638.91,114189.42,-18.18,846.26
Carolina Beach,CB_01,20150330,11:33:03,Hydro,2339643.65,114188.17,-18.2,851.16
Carolina Beach,CB_01,20150330,11:33:03,Hydro,2339648.67,114186.85,-18.21,856.35
Carolina Beach,CB_01,20150330,11:33:04,Hydro,2339653.3,114185.46,-18.29,861.18
Carolina Beach,CB_01,20150330,11:33:04,Hydro,2339658.01,114183.99,-18.42,866.11
Carolina Beach,CB_01,20150330,11:33:05,Hydro,2339663.03,114182.27,-18.54,871.39
Carolina Beach,CB_01,20150330,11:33:05,Hydro,2339667.34,114180.85,-18.64,875.92
Carolina Beach,CB_01,20150330,11:33:06,Hydro,2339672.35,114178.95,-18.7,881.24
Carolina Beach,CB_01,20150330,11:33:06,Hydro,2339676.76,114177.14,-18.89,885.96
Carolina Beach,CB_01,20150330,11:33:06,Hydro,2339681.68,114175.61,-19.03,891.1
Carolina Beach,CB_01,20150330,11:33:07,Hydro,2339686.4,114174.6,-19.07,895.93
Carolina Beach,CB_01,20150330,11:33:07,Hydro,2339691.54,114173.16,-19.17,901.26
Carolina Beach,CB_01,20150330,11:33:08,Hydro,2339696.12,114171.6,-19.46,906.08
Carolina Beach,CB_01,20150330,11:33:08,Hydro,2339701.27,114170.47,-19.64,911.35
Carolina Beach,CB_01,20150330,11:33:09,Hydro,2339706.32,114170.26,-19.69,916.3
Carolina Beach,CB_01,20150330,11:33:09,Hydro,2339710.96,114169.14,-19.83,921.08
Carolina Beach,CB_01,20150330,11:33:10,Hydro,2339715.83,114167.13,-20.04,926.29
Carolina Beach,CB_01,20150330,11:33:10,Hydro,2339720.47,114165.96,-20.19,931.07
Carolina Beach,CB_01,20150330,11:33:10,Hydro,2339725.57,114165.07,-20.08,936.24
Carolina Beach,CB_01,20150330,11:33:11,Hydro,2339730.67,114164.11,-20.19,941.42
Carolina Beach,CB_01,20150330,11:33:11,Hydro,2339734.98,114162.54,-20.38,945.98
Carolina Beach,CB_01,20150330,11:33:12,Hydro,2339740.22,114161.21,-20.4,951.39
Carolina Beach,CB_01,20150330,11:33:12,Hydro,2339745.13,114160.98,-20.35,956.21
Carolina Beach,CB_01,20150330,11:33:13,Hydro,2339750.1,114160.68,-20.41,961.1
Carolina Beach,CB_01,20150330,11:33:13,Hydro,2339754.96,114159.95,-20.54,965.99
Carolina Beach,CB_01,20150330,11:33:14,Hydro,2339760.09,114159.22,-20.54,971.15
Carolina Beach,CB_01,20150330,11:33:14,Hydro,2339765.28,114159.01,-20.6,976.23
Carolina Beach,CB_01,20150330,11:33:15,Hydro,2339770.19,114158.57,-20.71,981.1
Carolina Beach,CB_01,20150330,11:33:15,Hydro,2339775.15,114157.4,-20.8,986.2
Carolina Beach,CB_01,20150330,11:33:16,Hydro,2339779.99,114155.34,-21.01,991.4
Carolina Beach,CB_01,20150330,11:33:16,Hydro,2339784.3,114153.76,-21.11,995.96
Carolina Beach,CB_01,20150330,11:33:17,Hydro,2339789.8,114153.99,-21.01,1001.24
Carolina Beach,CB_01,20150330,11:33:17,Hydro,2339794.99,114153.13,-21.09,1006.48
Carolina Beach,CB_01,20150330,11:33:17,Hydro,2339799.26,114151.22,-21.15,1011.09
Carolina Beach,CB_01,20150330,11:33:18,Hydro,2339804.26,114149.2,-21.18,1016.43
Carolina Beach,CB_01,20150328,19:19:43,Hydro,2339812.31,114143.21,-21.22,1025.69
Carolina Beach,CB_01,20150328,19:19:42,Hydro,2339817.09,114142.52,-21.29,1030.49
Carolina Beach,CB_01,20150328,19:19:42,Hydro,2339820.52,114142.04,-21.37,1033.94
Carolina Beach,CB_01,20150330,11:33:20,Hydro,2339823.24,114143.44,-21.37,1036.24
Carolina Beach,CB_01,20150328,19:19:41,Hydro,2339832.11,114140.26,-21.53,1045.62
Carolina Beach,CB_01,20150328,19:19:41,Hydro,2339836.81,114139.48,-21.54,1050.36
Carolina Beach,CB_01,20150328,19:19:40,Hydro,2339842.23,114138.59,-21.56,1055.84
Carolina Beach,CB_01,20150328,19:19:40,Hydro,2339846.85,114137.79,-21.62,1060.51
Carolina Beach,CB_01,20150328,19:19:40,Hydro,2339852.08,114136.88,-21.74,1065.81
Carolina Beach,CB_01,20150328,19:19:39,Hydro,2339856.72,114136.08,-21.79,1070.51
Carolina Beach,CB_01,20150328,19:19:39,Hydro,2339862.04,114135.25,-21.88,1075.87
Carolina Beach,CB_01,20150328,19:19:39,Hydro,2339866.67,114134.55,-21.97,1080.53
Carolina Beach,CB_01,20150328,19:19:38,Hydro,2339871.36,114133.79,-21.99,1085.26
Carolina Beach,CB_01,20150328,19:19:38,Hydro,2339876.66,114132.94,-21.98,1090.61
Carolina Beach,CB_01,20150328,19:19:37,Hydro,2339881.29,114132.16,-22.03,1095.29
Carolina Beach,CB_01,20150328,19:19:37,Hydro,2339886.64,114131.19,-22.13,1100.72
Carolina Beach,CB_01,20150328,19:19:37,Hydro,2339891.31,114130.28,-22.19,1105.47
Carolina Beach,CB_01,20150328,19:19:36,Hydro,2339896.61,114129.22,-22.22,1110.87
Carolina Beach,CB_01,20150328,19:19:36,Hydro,2339901.18,114128.34,-22.34,1115.52
Carolina Beach,CB_01,20150328,19:19:35,Hydro,2339906.36,114127.35,-22.38,1120.78
Carolina Beach,CB_01,20150328,19:19:35,Hydro,2339910.8,114126.44,-22.4,1125.31
Carolina Beach,CB_01,20150328,19:19:35,Hydro,2339915.78,114125.62,-22.46,1130.34
Carolina Beach,CB_01,20150328,19:19:34,Hydro,2339920.74,114124.95,-22.47,1135.32
Carolina Beach,CB_01,20150328,19:19:34,Hydro,2339925.68,114124.37,-22.61,1140.25
Carolina Beach,CB_01,20150328,19:19:33,Hydro,2339931.3,114123.71,-22.69,1145.86
